dmd,name,bnf_code,invalid,type
324430000,Trimethoprim 100mg tablets,0501080W0AAADAD,0,VMP
13374511000001100,Trimethoprim 200mg/5ml oral solution,0501080W0AAAMAM,0,VMP
13374611000001102,Trimethoprim 200mg/5ml oral suspension,0501080W0AAAMAM,0,VMP
324431001,Trimethoprim 200mg tablets,0501080W0AAAEAE,0,VMP
13374711000001106,Trimethoprim 20mg/5ml oral solution,0501080W0AAANAN,0,VMP
13374811000001104,Trimethoprim 20mg/5ml oral suspension,0501080W0AAANAN,0,VMP
13374911000001108,Trimethoprim 240mg/5ml oral solution,0501080W0AAAPAP,0,VMP
13375011000001108,Trimethoprim 240mg/5ml oral suspension,0501080W0AAAPAP,0,VMP
39022311000001104,Trimethoprim 50mg/5ml oral suspension sugar free,0501080W0AAAIAI,0,VMP
13375111000001108,Trimethoprim 7mg/5ml oral solution,0501080W0AAAQAQ,0,VMP
13375211000001104,Trimethoprim 7mg/5ml oral suspension,0501080W0AAAQAQ,0,VMP
710811000001108,Trimethoprim 100mg tablets (A A H Pharmaceuticals Ltd),0501080W0AAADAD,0,AMP
250811000001106,Trimethoprim 100mg tablets (Alliance Healthcare (Distribution) Ltd),0501080W0AAADAD,0,AMP
9800011000001104,Trimethoprim 100mg tablets (Almus Pharmaceuticals Ltd),0501080W0AAADAD,0,AMP
16070411000001100,Trimethoprim 100mg tablets (Bristol Laboratories Ltd),0501080W0AAADAD,0,AMP
28917911000001104,Trimethoprim 100mg tablets (Crescent Pharma Ltd),0501080W0AAADAD,0,AMP
30106111000001104,Trimethoprim 100mg tablets (DE Pharmaceuticals),0501080W0AAADAD,0,AMP
40487211000001104,Trimethoprim 100mg tablets (Ennogen Pharma Ltd),0501080W0AAADAD,0,AMP
39921811000001104,Trimethoprim 100mg tablets (Medihealth (Northern) Ltd),0501080W0AAADAD,0,AMP
17865911000001106,Trimethoprim 100mg tablets (Phoenix Healthcare Distribution Ltd),0501080W0AAADAD,0,AMP
15199811000001106,Trimethoprim 100mg tablets (Sigma Pharmaceuticals Plc),0501080W0AAADAD,0,AMP
121511000001103,Trimethoprim 100mg tablets (Teva UK Ltd),0501080W0AAADAD,0,AMP
13363211000001108,Trimethoprim 200mg/5ml oral solution (Special Order),0501080W0AAAMAM,0,AMP
13361311000001100,Trimethoprim 200mg/5ml oral suspension (Special Order),0501080W0AAAMAM,0,AMP
339211000001107,Trimethoprim 200mg tablets (A A H Pharmaceuticals Ltd),0501080W0AAAEAE,0,AMP
20170611000001104,Trimethoprim 200mg tablets (Accord Healthcare Ltd),0501080W0AAAEAE,0,AMP
112111000001106,Trimethoprim 200mg tablets (Alliance Healthcare (Distribution) Ltd),0501080W0AAAEAE,0,AMP
9799411000001106,Trimethoprim 200mg tablets (Almus Pharmaceuticals Ltd),0501080W0AAAEAE,0,AMP
16071011000001100,Trimethoprim 200mg tablets (Bristol Laboratories Ltd),0501080W0AAAEAE,0,AMP
28988711000001104,Trimethoprim 200mg tablets (Crescent Pharma Ltd),0501080W0AAAEAE,0,AMP
30106311000001100,Trimethoprim 200mg tablets (DE Pharmaceuticals),0501080W0AAAEAE,0,AMP
40487411000001104,Trimethoprim 200mg tablets (Ennogen Pharma Ltd),0501080W0AAAEAE,0,AMP
416811000001104,Trimethoprim 200mg tablets (Kent Pharma (UK) Ltd),0501080W0AAAEAE,0,AMP
39922011000001110,Trimethoprim 200mg tablets (Medihealth (Northern) Ltd),0501080W0AAAEAE,0,AMP
17866111000001102,Trimethoprim 200mg tablets (Phoenix Healthcare Distribution Ltd),0501080W0AAAEAE,0,AMP
187211000001100,Trimethoprim 200mg tablets (Teva UK Ltd),0501080W0AAAEAE,0,AMP
13363511000001106,Trimethoprim 20mg/5ml oral solution (Special Order),0501080W0AAANAN,0,AMP
13361711000001102,Trimethoprim 20mg/5ml oral suspension (Special Order),0501080W0AAANAN,0,AMP
13363811000001108,Trimethoprim 240mg/5ml oral solution (Special Order),0501080W0AAAPAP,0,AMP
13362311000001104,Trimethoprim 240mg/5ml oral suspension (Special Order),0501080W0AAAPAP,0,AMP
